# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 1307 symbols across 152 source files. Regenerate after structural changes.
inClip	const-fn	audit/responsive/sanity-ellipsis.mjs	52
increment	fn	app/lib/fnoLedger.js	12
indexByName	fn	app/lib/wrapIndices.js	60
indiaCpiSeries	fn	app/api/macro-board/route.js	89
indiaGdpSeries	fn	app/api/macro-board/route.js	133
indiaHeadline	export-fn	app/lib/indiaSentiment.js	106
indiaIipSeries	fn	app/api/macro-board/route.js	115
indian	const-fn	app/api/portfolio-news/route.js	56
INDIAN	export-const	app/portfolio.js	11
INDIAN_BENCHMARKS	export-const	app/portfolio.js	14
INDIAN_REALIZED	export-const	app/portfolio.js	15
IndianTab	export-default-fn	app/components/tabs/IndianTab.js	29
indiaReleases	export-fn	app/lib/econCalendar.js	39
indiaV	const-fn	app/page.js	766
inEll	const-fn	audit/responsive/sanity-ellipsis.mjs	53
inject1	fn	audit/responsive/verify-158.mjs	10
injectStress	fn	audit/responsive/certify.mjs	155
inkOf	const-fn	app/components/SunburstMix.js	50
INR0	const-fn	app/components/ProjectionTab.js	220
inrC	export-fn	app/lib/fmt.js	16
InrC	export-const	app/lib/fmt.js	72
inrCd	export-fn	app/lib/fmt.js	24
InrF	export-const	app/lib/fmt.js	73
inrFd	export-const	app/lib/fmt.js	32
inrFull	export-const	app/lib/fmt.js	33
inScrollX	const-fn	audit/responsive/certify.mjs	62
inScrollX	const-fn	audit/responsive/verify-158.mjs	25
InsightBanner	export-default-fn	app/components/shared/InsightBanner.js	2
InsightsCard	export-default-fn	app/components/InsightsCard.js	11
inspect_csv	py-def	scripts/inspect-reports.py	63
inspect_xlsx	py-def	scripts/inspect-reports.py	45
